Movie_id,title,release_date,budget,revenue,runtime,homepage,tagline,vote_count,vote_average,
19995,Avatar,2009-12-10,237000000.0,2787965087.0,162,http://www.avatarmovie.com/,Enter the World of Pandora.,11800,7.2,
285,Pirates of the Caribbean: At World's End,2007-05-19,300000000.0,961000000.0,169,http://disney.go.com/disneypictures/pirates/,At the end of the world  the adventure begins.,4500,6.9,
206647,Spectre,2015-10-26,245000000.0,880674609.0,148,http://www.sonypictures.com/movies/spectre/,A Plan No One Escapes,4466,6.3,
49026,The Dark Knight Rises,2012-07-16,250000000.0,1084939099.0,165,http://www.thedarkknightrises.com/,The Legend Ends,9106,7.6,
49529,John Carter,2012-03-07,260000000.0,284139100.0,132,http://movies.disney.com/john-carter,Lost in our world  found in another.,2124,6.1,
559,Spider-Man 3,2007-05-01,258000000.0,890871626.0,139,http://www.sonypictures.com/movies/spider-man3/,The battle within.,3576,5.9,
38757,Tangled,2010-11-24,260000000.0,591794936.0,100,http://disney.go.com/disneypictures/tangled/,They're taking adventure to new lengths.,3330,7.4,
99861,Avengers: Age of Ultron,2015-04-22,280000000.0,1405403694.0,141,http://marvel.com/movies/movie/193/avengers_age_of_ultron,A New Age Has Come.,6767,7.3,
767,Harry Potter and the Half-Blood Prince,2009-07-07,250000000.0,933959197.0,153,http://harrypotter.warnerbros.com/harrypotterandthehalf-bloodprince/dvd/index.html,Dark Secrets Revealed,5293,7.4,
209112,Batman v Superman: Dawn of Justice,2016-03-23,250000000.0,873260194.0,151,http://www.batmanvsupermandawnofjustice.com/,Justice or revenge,7004,5.7,
1452,Superman Returns,2006-06-28,270000000.0,391081192.0,154,http://www.superman.com,nan,1400,5.4,
10764,Quantum of Solace,2008-10-30,200000000.0,586090727.0,106,http://www.mgm.com/view/movie/234/Quantum-of-Solace/,For love  for hate  for justice  for revenge.,2965,6.1,
58,Pirates of the Caribbean: Dead Man's Chest,2006-06-20,200000000.0,1065659812.0,151,http://disney.go.com/disneypictures/pirates/,Jack is back!,5246,7.0,
57201,The Lone Ranger,2013-07-03,255000000.0,89289910.0,149,http://disney.go.com/the-lone-ranger/,Never Take Off the Mask,2311,5.9,
